group,set,method,scorer,r,cost,len,rouge1_P,rouge1_R,rouge2_P,rouge2_R,idxs
d31033,,greedy1,hm,0.5,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,R1,0.5,98,4,0.4609,0.4154,0.1158,0.1042,227:266:106:148
d31033,,greedy1,R2,0.5,94,3,0.4522,0.3780,0.1534,0.1281,125:81:22
d31033,,greedy1,am,0.6,103,3,0.4350,0.4085,0.1490,0.1399,227:266:81
d31033,,greedy1,hm,0.6,103,3,0.4350,0.4085,0.1490,0.1399,227:266:81
d31033,,greedy1,R1,0.6,87,3,0.4797,0.3872,0.1294,0.1042,227:266:106
d31033,,greedy1,R2,0.6,94,3,0.4522,0.3780,0.1534,0.1281,125:81:22
d31033,,greedy1,am,0.8,67,2,0.5189,0.3215,0.1615,0.0995,227:266
d31033,,greedy1,hm,0.8,59,2,0.5179,0.2724,0.1773,0.0925,125:81
d31033,,greedy1,R1,0.8,67,2,0.5189,0.3215,0.1615,0.0995,227:266
d31033,,greedy1,R2,0.8,23,1,0.5227,0.1081,0.2262,0.0451,125
d31028,,greedy1,am,0,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0,103,3,0.4848,0.4637,0.1888,0.1805,119:0:58
d31028,,greedy1,R2,0,99,3,0.4974,0.4614,0.2132,0.1978,0:119:170
d31028,,greedy1,am,0.1,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0.1,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0.1,103,3,0.4848,0.4637,0.1888,0.1805,119:0:58
d31028,,greedy1,R2,0.1,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,am,0.2,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0.2,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0.2,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R2,0.2,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,am,0.3,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0.3,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0.3,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R2,0.3,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,am,0.4,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0.4,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0.4,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R2,0.4,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,am,0.5,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0.5,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0.5,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R2,0.5,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,am,0.6,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,hm,0.6,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R1,0.6,99,3,0.4974,0.4614,0.2105,0.1954,119:0:170
d31028,,greedy1,R2,0.6,99,3,0.4974,0.4614,0.2132,0.1978,170:0:119
d31028,,greedy1,am,0.8,34,2,0.6397,0.2104,0.2652,0.0857,170:115
d31028,,greedy1,hm,0.8,11,1,0.6667,0.0774,0.3864,0.0416,170
d31028,,greedy1,R1,0.8,43,1,0.6280,0.2489,0.2250,0.0879,119
d31028,,greedy1,R2,0.8,11,1,0.6667,0.0774,0.3864,0.0416,170
d31022,,greedy1,am,0,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,hm,0,103,4,0.4040,0.3796,0.1097,0.1045,46:261:10:44
d31022,,greedy1,R1,0,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,R2,0,103,4,0.4040,0.3796,0.1097,0.1045,261:46:10:44
d31022,,greedy1,am,0.1,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,hm,0.1,103,4,0.4040,0.3796,0.1097,0.1045,261:46:10:44
d31022,,greedy1,R1,0.1,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,R2,0.1,104,5,0.3975,0.3770,0.1237,0.1181,261:89:10:176:44
d31022,,greedy1,am,0.2,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,hm,0.2,102,5,0.4209,0.3919,0.1211,0.1138,261:10:89:79:44
d31022,,greedy1,R1,0.2,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,R2,0.2,100,5,0.3892,0.3570,0.1250,0.1151,233:218:10:176:44
d31022,,greedy1,am,0.3,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,hm,0.3,104,6,0.4059,0.3883,0.1275,0.1225,233:10:218:44:6:82
d31022,,greedy1,R1,0.3,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,R2,0.3,104,7,0.3911,0.3757,0.1350,0.1304,233:218:10:44:164:89:214
d31022,,greedy1,am,0.4,103,3,0.3990,0.3739,0.0893,0.0837,49:46:208
d31022,,greedy1,hm,0.4,98,6,0.4271,0.3886,0.1368,0.1243,233:89:10:44:6:164
d31022,,greedy1,R1,0.4,103,4,0.4318,0.4056,0.0995,0.0927,49:162:89:96
d31022,,greedy1,R2,0.4,94,6,0.4103,0.3589,0.1401,0.1229,233:89:44:10:218:164
d31022,,greedy1,am,0.5,102,4,0.4337,0.4028,0.1057,0.0973,49:162:89:233
d31022,,greedy1,hm,0.5,92,6,0.4389,0.3748,0.1404,0.1202,233:89:44:0:6:164
d31022,,greedy1,R1,0.5,103,4,0.4318,0.4056,0.0995,0.0927,49:162:89:96
d31022,,greedy1,R2,0.5,102,7,0.3950,0.3765,0.1338,0.1286,233:89:44:0:164:218:78
d31022,,greedy1,am,0.6,90,6,0.4741,0.3913,0.1308,0.1096,233:0:89:44:167:263
d31022,,greedy1,hm,0.6,54,4,0.5283,0.2660,0.1779,0.0898,233:89:44:0
d31022,,greedy1,R1,0.6,103,4,0.4318,0.4056,0.0995,0.0927,49:162:89:96
d31022,,greedy1,R2,0.6,31,3,0.5645,0.1663,0.2250,0.0652,233:89:44
d31022,,greedy1,am,0.8,10,1,0.6750,0.0635,0.3333,0.0288,233
d31022,,greedy1,hm,0.8,10,1,0.6750,0.0635,0.3333,0.0288,233
d31022,,greedy1,R1,0.8,68,5,0.5152,0.3227,0.1500,0.0946,233:89:0:167:44
d31022,,greedy1,R2,0.8,10,1,0.6750,0.0635,0.3333,0.0288,233
